id;Nom;Ville;RNE;Code;Ponctuel
2;Lycee Turgot;Paris;0750647W;TUR;
3;Ecole Nationale de Commerce;Paris;0750707L;ENC;
4;SCRIB;Paris;075130SA;SCRI;
5;FORMACIF;Paris;075155ST;FORM;
6;ESTM;Paris;075166SN;ESTM;
7;Lycee Louis Armand;Paris;0751708Z;LAP;
8;ESIC;Paris;075187SW;ESIC;
9;RISE;Paris;075302SW;RISE;
10;ETS-IRIS;Paris;0753082T;ETS;
11;GRETA Paris Centre;Paris;0753107V;GT75;
12;Medicis Alternance;Paris;075318SK;MED;
13;AKOR Alternance;Paris;075322SV;AKOR;
14;BERCY Institute - Paris;Paris;075332SG;BERC;
15;Lycee BETH SEFER;Paris;0753372H;SEFE;x
16;IMCP Paris;Paris;0756241B;IMCP;x
17;EFFICOM;Paris;0753504B;EFFI;
18;ICOGES Paris;Paris;0753516P;ICOG;
19;Institut Point Com Paris 14;Paris;075371SW;IPC;
20;Le Rebours;Paris;0754042L;REB;
21;Lycee Prive Charles de Foucauld;Paris;0754086J;FOUC;
22;ITIC;Paris;0754440U;ITIC;x
23;CFA CERFAL;Paris;0754458N;CERF;x
24;INFOSUP;Paris;075456SK;INFUP;
25;CFA SACEF;Paris;0754679D;SACE;x
26;CFA IMC;Paris;0755197S;IMC;x
27;IFOPI;Paris;0755262M;IFOPI;
28;INEE;Paris;0755277D;INEE;
29;ESCEMI;Paris;075627SX;ESC;
30;OFI ONE;Paris;075878SE;OFI;
31;CEFP;Paris;0759309L;CEFP;
32;ISEFAC;Paris;0759330J;ISEF;
33;Lycee Leonard de Vinci;Melun;0770934X;MEL;
34;Lycee Saint-Aspais;Melun;0771238C;STAS;
35;GRETA MTE 77 Melun;Melun;0772065B;GTS77;
36;lycee Rene Descartes;Champs sur Marne;0772223Y;CHAM;x
37;UTEC;Emerainville;0772320D;UTEC;
38;POLYTHEIG;;0772349K;POLY;
39;COGEFI Formation;Champs sur Marne;077307SF;COGE;
40;Greta Tertiaire Nord;Torcy;0779302T;GTN77;
41;Lycee Jean Vilar;Plaisir;0780582J;PLAI;
42;Lycee Jules Ferry;Conflans;0781845G;CONF;
43;H3C Campus Poissy;Saint Germain (78);0781858W;H3C;x
44;Lycee Geoffroy Saint Hilaire;Etampes;0910622G;LAN;x
45;Lycee Parc de Vilgenis;Massy;0910727W;MAS;
46;Gustave Eiffel;Chilly Mazarin;0912140G;EIFF;
47;Lycee Parc des Loges;Evry;0911251R;EVRY;
48;GRETA Vilgenis;Massy;0911768C;GT91;
49;ITIS;Evry;0911864G;ITIS;x
50;CFA Faculté des métiers;Massy;0912263R;FDM;x
51;ISCIO Orsay;;0919303T;ISCIO;
52;Lycee Paul Lapie;Courbevoie;0920138A;COUR;
53;Lycee Saint Gabriel;Bagneux;0920894X;GAB;
54;Lycee Prive SUGER;Vaucresson;0920937U;SUG;
55;AFORP;Issy Les Moulineaux;0921274K;AFOR;x
56;Lycee Prive Montalembert;Courbevoie;0921484N;MONT;
58;EPSI;Levallois;0922467G;EPSI;x
